Clay,Drought_Class,Elevation,RDSM_Avg,SMI,Sand,Slope,Soil_Depth,TCI
456,0,26,0.4096590280532837,0.13920278970815522,202,0.43184489011764526,129,0.4633635754913424
455,0,17,0.9546607732772827,0.32988109205671673,195,0.11593621224164963,128,0.5175446122168837
471,0,18,1.2982208728790283,0.4500815448457968,175,0.2554849088191986,126,0.3654167325914603
468,0,19,1.3826723098754883,0.4796283431423106,194,0.23187147080898285,127,0.36377142857142775
388,0,41,0.9745003581047058,0.336822314515809,241,0.34552237391471863,133,0.573095105155407
420,0,19,0.5799989700317383,0.1987991694321406,162,0.6176895499229431,128,0.532516057861679
440,0,15,0.5799989700317383,0.1987991694321406,170,0.17246003448963165,127,0.3689740297559167
402,0,21,1.435404896736145,0.49807775221146033,175,0.11593621224164963,128,0.5275194636678193
406,0,23,0.7522830367088318,0.2590757348625736,180,0.17270924150943756,127,0.5380306496713506
494,0,16,1.4246238470077515,0.49430581518967964,204,0.44683247804641724,127,0.4110272592990476
488,0,19,1.4246238470077515,0.49430581518967964,199,0.2546640634536743,126,0.4036607214177302
442,0,17,1.409704566001892,0.48908604626345503,211,0.3445141911506653,128,0.5707793727570603
397,0,16,0.5799989700317383,0.1987991694321406,171,0.1276995837688446,130,0.5156626652336791
419,0,26,1.435404896736145,0.49807775221146033,165,0.28016477823257446,127,0.44143987781171995
380,0,30,1.0199007987976074,0.3527064452237593,199,0.2812250852584839,128,0.4393510213073985
418,0,14,1.0452417135238647,0.3615724032547312,212,0.1723606288433075,133,0.4947141094199909
396,0,31,0.9745003581047058,0.336822314515809,210,0.12803874909877777,131,0.47986638323716957
294,0,23,0.6800681948661804,0.23381012137124957,218,0.17229533195495605,130,0.29473463856417226
413,0,14,0.804034948348999,0.2771820377163086,206,0.3704979717731476,131,0.4153321213560751
447,0,18,0.7522830367088318,0.2590757348625736,158,0.1726473718881607,128,0.5704837797861045
402,0,22,0.04600328579545021,0.011971528192597955,174,0.6504883766174316,130,0.5194154842428257
398,0,18,0.8083763122558594,0.2787009390902799,178,0.17239761352539062,133,0.48362198053355515
450,0,17,1.4108452796936035,0.4894851447105837,205,0.2549884617328644,130,0.3911821436592544
421,0,24,0.4096590280532837,0.13920278970815522,186,0.2648431062698364,127,0.5322675826837537
415,0,18,0.04600328579545021,0.011971528192597955,202,0.3705916106700897,129,0.5832873277666603
388,0,24,1.435404896736145,0.49807775221146033,191,0.1723623126745224,127,0.44975873561103297
342,0,24,0.6800681948661804,0.23381012137124957,239,0.254861980676651,132,0.502185200016571
478,0,16,0.9292444586753845,0.3209887540730007,186,0.3450016379356384,128,0.36085515588621236
427,0,20,1.435404896736145,0.49807775221146033,163,0.9436646699905396,126,0.4304759638267493
473,0,18,1.3678420782089233,0.47443972967015696,186,0.2797302305698395,126,0.4413211098293968
384,0,23,1.0115275382995605,0.3497769149775146,205,0.0,129,0.33806099559317215
386,0,23,0.37629085779190063,0.1275283572615156,239,0.4009852111339569,128,0.41753349539261797
474,0,17,0.9546607732772827,0.32988109205671673,195,0.39983275532722473,127,0.4896062849918723
419,0,19,0.7508490681648254,0.2585740361249302,144,0.1726028472185135,128,0.6104815864022662
445,0,18,1.2848985195159912,0.4454204887210912,170,0.26441070437431335,132,0.5629116318103596
386,0,22,0.04600328579545021,0.011971528192597955,167,0.2809368669986725,127,0.470007593014426
479,0,18,0.6549399495124817,0.22501856940461853,206,0.11593621224164963,129,0.561782960315967
450,0,18,0.6549399495124817,0.22501856940461853,199,0.3451240658760071,128,0.465125819705758
463,0,17,0.9546607732772827,0.32988109205671673,206,0.34468793869018555,129,0.5016502088199907
435,0,21,1.2982208728790283,0.4500815448457968,177,0.17251595854759216,126,0.43770619358854607
467,0,15,1.0452417135238647,0.3615724032547312,189,0.3998979330062866,131,0.44389140847130953
439,0,18,0.8083763122558594,0.2787009390902799,217,0.26462188363075256,128,0.5057385636130823
460,0,17,0.6549399495124817,0.22501856940461853,199,0.17252445220947266,128,0.5360626870927979
460,0,22,1.348616123199463,0.4677131962335952,150,0.1274496614933014,127,0.45384371011520275
466,0,19,0.8205902576446533,0.2829741994827875,194,0.37056368589401245,128,0.5033573810346482
462,0,22,1.3678420782089233,0.47443972967015696,212,0.39898595213890076,129,0.43172843108646985
477,0,17,1.409704566001892,0.48908604626345503,204,0.3444277346134186,129,0.3472977022977025
